State,Area_Type,Household_Type,Occupants,Water_Supply_LPCD,Greywater_Generation_LPD,Reuse_Option,System_Installed,System_Cost_Rs,Monthly_Saving_Rs,Payback_Months
RJ,Rural,2BHK,6,84,322.56,Toilet,No,0,0.0,0.0
MH,Urban,2BHK,7,127,568.96,Both,No,0,0.0,0.0
TN,Urban,3BHK,5,94,300.8,Gardening,No,0,0.0,0.0
RJ,Rural,1BHK,7,87,389.76,Both,No,0,0.0,0.0
KL,Rural,2BHK,7,55,246.4,None,Yes,5716,146.81,38.9
KL,Rural,2BHK,5,70,224.0,Both,No,0,0.0,0.0
KL,Rural,1BHK,6,61,234.24,Gardening,Yes,5185,129.5,40.0
UP,Rural,3BHK,2,51,65.28,Both,Yes,9042,33.55,269.5
UP,Urban,2BHK,8,92,471.04,None,Yes,13415,173.83,77.2
KL,Rural,2BHK,5,69,220.8,Toilet,No,0,0.0,0.0
TN,Urban,1BHK,6,118,453.12,None,Yes,19646,70.6,278.3
MH,Rural,3BHK,2,57,72.96,Both,No,0,0.0,0.0
KA,Rural,2BHK,4,73,186.88,Gardening,No,0,0.0,0.0
GJ,Urban,1BHK,2,93,119.04,Gardening,Yes,18570,44.42,418.1
RJ,Rural,2BHK,3,54,103.68,Both,Yes,17983,61.04,294.6
WB,Rural,2BHK,7,49,219.52,Both,No,0,0.0,0.0
MH,Rural,3BHK,7,86,385.28,Both,No,0,0.0,0.0
TN,Rural,3BHK,6,61,234.24,Both,No,0,0.0,0.0
TN,Urban,3BHK,8,134,686.08,Gardening,No,0,0.0,0.0
TN,Rural,2BHK,6,44,168.96,Toilet,No,0,0.0,0.0
TN,Rural,1BHK,2,78,99.84,Both,No,0,0.0,0.0
GJ,Rural,1BHK,8,50,256.0,None,No,0,0.0,0.0
MH,Rural,3BHK,8,82,419.84,Gardening,No,0,0.0,0.0
MH,Urban,3BHK,6,107,410.88,Toilet,No,0,0.0,0.0
PB,Urban,3BHK,3,125,240.0,Toilet,No,0,0.0,0.0
KL,Rural,2BHK,2,54,69.12,None,No,0,0.0,0.0
RJ,Rural,3BHK,5,43,137.6,Toilet,Yes,12516,66.8,187.4
GJ,Rural,1BHK,5,77,246.4,Both,Yes,10993,120.77,91.0
GJ,Rural,1BHK,7,84,376.32,None,Yes,9184,153.72,59.7
RJ,Rural,3BHK,7,40,179.2,Both,Yes,11121,148.27,75.0
KL,Urban,2BHK,3,120,230.4,Toilet,No,0,0.0,0.0
KA,Rural,1BHK,6,78,299.52,Gardening,No,0,0.0,0.0
KL,Rural,1BHK,3,41,78.72,Gardening,Yes,15128,34.1,443.6
WB,Urban,2BHK,7,123,551.04,Gardening,No,0,0.0,0.0
UP,Urban,3BHK,7,121,542.08,None,No,0,0.0,0.0
UP,Urban,2BHK,4,100,256.0,Toilet,No,0,0.0,0.0
